,Le Sueur,,0,,0,9,116,33,76,7,0
,Lincoln,,0,,0,0,6,0,6,0,0
,Lyon,,0,,0,2,53,23,26,4,1
,Mahnomen,,0,,0,16,61,12,46,3,0
,Marshall,,0,,0,7,134,27,99,8,1
,Martin,,0,,0,1,43,8,29,6,0
,McLeod,,0,,0,9,102,47,44,11,1
,Meeker,,0,,0,4,198,53,137,8,0
,Mille Lacs,,0,,0,16,370,67,275,28,3
,Morrison,,0,,1,15,275,55,207,13,1
,Mower,,0,,0,8,135,38,79,18,2
,Murray,,0,,0,3,38,14,24,0,1
,Nobles,,0,,0,3,98,44,48,6,1
,Otter Tail,,0,,0,7,442,173,248,21,4
,Pennington,,0,,0,1,38,8,26,4,1
,Pine,,0,,4,32,975,335,581,59,1
,Pipestone,,0,,1,0,73,17,53,3,0
,Pope,,0,,0,2,53,12,35,6,1
,Red Lake,,0,,0,5,13,2,9,2,0
,Redwood,,0,,0,3,72,12,52,8,0
,Renville,,0,,0,13,103,26,72,5,4
,Rice,,0,,0,10,193,60,113,20,2
,Rock,,0,,0,81,126,45,78,3,0
,Roseau,,0,,0,4,37,6,31,0,0
,Steele,,1,,1,8,76,16,55,5,1
,Stevens,,0,,0,2,34,14,19,1,2
,Swift,,0,,0,0,45,20,23,2,0
,Todd,,0,,0,7,162,62,95,5,4
,Traverse,,0,,0,4,35,14,21,0,1
,Wadena,,0,,0,5,76,23,50,3,0
,Waseca,,0,,0,0,95,38,51,6,4
,Watonwan,,0,,0,2,58,8,48,2,2
,Wilkin,,1,,0,1,67,14,50,3,0
,Winona,,0,,0,5,98,43,48,7,0
,Yellow Medicine,,0,,0,4,60,19,38,3,1
MISSISSIPPI - Metropolitan Counties,DeSoto,62,1,4,9,48,592,209,313,70,4
,Forrest6,27,2,0,2,23,391,145,236,10,0
,George,11,1,0,1,9,98,40,53,5,9
,Harrison,24,1,5,11,7,"1,173",359,709,105,15
,Hinds,98,1,19,25,53,"1,052",314,614,124,0
,Jackson,157,4,44,17,92,"1,676",698,876,102,7
,Lamar3,71,1,36,11,23,,246,,32,0
,Madison,40,1,4,6,29,471,149,279,43,0
,Rankin,35,0,8,6,21,707,168,504,35,1
,Tate,12,1,0,2,9,232,96,99,37,2
,Tunica,90,2,10,27,51,736,135,545,56,5
MISSISSIPPI - Nonmetropolitan Counties,Adams,45,1,8,5,31,610,214,353,43,10
,Bolivar,11,7,1,1,2,16,12,4,0,0
,Chickasaw,27,1,0,5,21,46,22,24,0,0
,Choctaw,16,1,2,0,13,72,36,33,3,0
,Claiborne,72,4,0,5,63,48,24,20,4,0
,Franklin,23,0,1,2,20,15,7,7,1,0
,Greene,11,0,0,0,11,22,9,13,0,2
,Grenada,14,3,0,2,9,119,63,46,10,4
,Jefferson,21,0,3,4,14,58,29,26,3,1
,Jones6,93,1,37,17,38,747,278,424,45,2
,Kemper,7,1,0,0,6,65,40,21,4,0
,Lauderdale,36,0,1,11,24,484,234,205,45,4
,Lee,54,1,8,8,37,703,301,382,20,5
,Leflore,111,2,3,5,101,402,182,203,17,1
,Lincoln,16,0,1,1,14,318,104,196,18,3
,Lowndes,59,1,17,5,36,585,198,359,28,3
,Oktibbeha,41,1,0,5,35,224,116,90,18,0
,Panola,65,0,1,7,57,557,311,223,23,0
,Pearl River,44,3,18,9,14,664,294,350,20,2
,Pike,43,4,4,10,25,427,229,179,19,
,Pontotoc,3,1,0,1,1,23,12,11,0,1
,Sunflower,95,3,9,55,28,114,71,23,20,0
,Tippah,22,0,2,0,20,14,8,6,0,0
,Union,3,1,1,1,0,210,105,80,25,5
,Warren,18,0,6,8,4,369,177,145,47,0
,Washington,22,0,3,3,16,474,156,292,26,1
,Winston,5,0,0,1,4,17,8,9,0,0
MISSOURI - Metropolitan Counties,Andrew,9,1,0,0,8,93,26,63,4,0
,Bates,47,0,5,0,42,141,62,76,3,0
,Bollinger,3,0,2,0,1,40,18,19,3,1
,Boone,124,0,1,13,110,678,155,483,40,7
,Buchanan,13,0,0,3,10,263,116,130,17,4
,Caldwell,14,0,1,0,13,90,42,42,6,0
,Callaway,52,0,9,2,41,637,164,438,35,2
,Cape Girardeau,138,0,4,1,133,225,95,122,8,1
,Cass4,38,2,2,1,33,,,139,34,1
,Christian,142,0,3,1,138,271,89,155,27,1
,Clay,30,0,3,1,26,169,58,93,18,10
,Clinton,25,0,2,1,22,112,35,72,5,1
,Cole,49,2,9,7,31,265,88,171,6,1
,Dallas,37,0,2,0,35,167,61,91,15,0
,De Kalb,5,0,1,0,4,71,26,41,4,4
,Franklin,64,1,4,2,57,608,141,416,51,1
,Howard,5,0,0,0,5,48,13,35,0,0
,Jackson,59,0,5,16,38,531,177,298,56,2
,Jasper,158,1,15,2,140,514,182,285,47,7
,Jefferson,431,3,39,17,372,"2,614",440,"1,966",208,25
,Lafayette,12,0,0,1,11,146,53,76,17,0
,Lincoln,53,0,0,0,53,218,86,95,37,2
,McDonald,49,0,1,2,46,310,63,211,36,4
,Moniteau,11,0,0,0,11,45,25,12,8,1
,Newton,73,1,7,4,61,636,226,358,52,7
,Osage,12,1,1,0,10,98,30,61,7,0
,Platte,39,0,1,2,36,293,55,229,9,2
,Polk,26,0,0,1,25,302,139,147,16,0
,Ray,29,1,0,0,28,124,48,66,10,1
,St. Charles,162,2,4,10,146,"1,073",255,769,49,19
,St. Louis County Police Department,"1,014",13,82,304,615,"10,018","1,972","7,173",873,52
,Warren,30,1,4,1,24,217,69,133,15,3
,Washington,32,2,2,2,26,211,57,120,34,2
,Webster6,17,0,2,0,15,216,84,118,14,1
MISSOURI - Nonmetropolitan Counties,Adair6,8,0,0,0,8,111,31,68,12,3
,Atchison,0,0,0,0,0,6,3,2,1,0
,Audrain,17,1,1,0,15,141,50,87,4,0
,Barry,108,0,5,2,101,349,139,200,10,3
,Benton,53,0,0,0,53,149,65,68,16,2
,Butler,58,0,0,3,55,424,146,259,19,0
,Camden,25,0,0,2,23,294,106,171,17,1
,Carroll,0,0,0,0,0,42,18,24,0,0
,Carter,5,1,0,0,4,41,18,17,6,1
,Cedar,3,0,1,0,2,115,42,66,7,1
,Clark,11,0,1,0,10,50,27,21,2,5
,Cooper,14,0,1,1,12,144,46,89,9,0
,Crawford,22,0,0,0,22,219,97,108,14,1
,Daviess,7,1,2,1,3,67,35,26,6,0
,Dent,12,0,5,1,6,145,81,55,9,0
,Douglas,42,2,2,0,38,106,56,39,11,2
,Dunklin,32,0,0,0,32,205,54,136,15,6
,Gasconade,14,0,0,1,13,117,49,56,12,1
,Gentry,1,0,0,0,1,34,14,18,2,0
,Grundy,3,0,0,0,3,34,11,22,1,1
,Harrison,2,0,0,0,2,38,14,23,1,2
,Henry,27,0,1,2,24,212,75,117,20,1
,Hickory,1,0,0,0,1,88,49,36,3,0
,Holt,3,0,0,0,3,81,21,39,21,0
,Howell6,38,2,3,0,33,360,103,226,31,3
,Iron,9,0,4,0,5,55,26,19,10,0
,Johnson,29,1,0,2,26,294,126,150,18,0
,Knox,5,0,2,0,3,132,36,96,0,0
,Lawrence,50,1,1,1,47,348,113,213,22,2
,Lewis,2,0,0,0,2,63,23,36,4,3
,Linn,6,0,1,0,5,80,45,29,6,0
,Livingston,1,0,0,0,1,60,24,28,8,2
,Macon,15,0,0,0,15,55,38,13,4,0
,Madison,3,0,0,0,3,30,7,19,4,0
,Maries,7,0,2,0,5,61,28,26,7,0
,Marion,9,0,0,0,9,70,21,47,2,0
,Mercer,3,0,0,0,3,15,5,10,0,1
,Mississippi,13,0,0,0,13,40,9,24,7,0
,Monroe,7,0,0,0,7,71,33,32,6,0
,Montgomery,7,0,0,1,6,71,43,25,3,0
,Morgan,41,0,0,0,41,246,114,113,19,0
,New Madrid,19,0,1,0,18,57,18,33,6,2
,Nodaway,10,0,0,0,10,102,44,53,5,1
,Oregon6,17,0,0,1,16,39,18,20,1,0
,Ozark,16,0,2,0,14,103,49,47,7,3
,Pemiscot,15,1,0,2,12,130,58,67,5,0
,Perry,7,1,0,0,6,88,27,54,7,1
,Phelps,48,0,5,0,43,377,117,240,20,0
,Pike,23,1,4,0,18,76,43,22,11,4
,Pulaski,96,1,10,5,80,374,149,194,31,2
,Putnam,0,0,0,0,0,10,5,3,2,0
,Ralls,19,0,2,1,16,95,25,64,6,0
,Randolph,4,0,0,0,4,83,30,52,1,0
,Ripley,21,0,1,2,18,168,59,101,8,2
,Saline,10,0,5,1,4,94,42,48,4,1
,Scotland,4,0,0,0,4,30,14,16,0,0
,Scott,18,0,1,0,17,119,37,75,7,1
,Shannon,5,0,0,0,5,47,14,31,2,0
,Shelby,3,0,0,0,3,52,17,33,2,1
,St. Clair,9,0,0,0,9,120,52,68,0,0
,St. Francois,61,2,6,1,52,491,158,266,67,4
,Stoddard,24,0,0,0,24,75,37,35,3,0
,Stone,118,0,7,2,109,474,176,257,41,0
,Sullivan,7,0,1,1,5,63,27,22,14,0
,Taney,113,0,7,1,105,483,138,316,29,1
,Texas,26,1,7,1,17,170,71,87,12,2
,Vernon,42,1,0,2,39,274,90,158,26,4
,Worth,4,0,0,0,4,18,9,8,1,0
,Wright,30,0,1,1,28,83,36,44,3,0
MONTANA - Metropolitan Counties,Carbon,17,1,1,0,15,45,10,28,7,0
,Cascade,47,1,2,1,43,283,47,206,30,1
,Missoula,76,0,9,2,65,506,110,355,41,16
,Yellowstone,55,0,3,5,47,711,158,500,53,4
MONTANA - Nonmetropolitan Counties,Beaverhead,7,0,0,0,7,55,7,43,5,0
,Big Horn,40,0,0,1,39,102,5,82,15,2
,Blaine,8,0,0,0,8,29,7,19,3,2
,Broadwater,10,0,0,0,10,92,6,70,16,1
,Carter,1,0,0,0,1,3,1,2,0,0
,Chouteau,5,0,0,0,5,11,2,6,3,0
,Custer,1,0,0,0,1,51,8,37,6,0
,Daniels,3,0,0,0,3,7,1,4,2,0
,Dawson,4,0,1,0,3,55,2,53,0,0
,Deer Lodge,30,0,1,0,29,135,13,113,9,0
,Fallon,1,0,0,0,1,6,0,6,0,0
,Fergus,2,0,0,0,2,19,5,12,2,0
,Flathead,198,4,19,4,171,"1,086",170,848,68,7
,Gallatin,42,1,15,0,26,466,82,342,42,1
,Garfield,1,0,0,0,1,2,0,1,1,0
,Glacier,14,0,0,0,14,14,3,10,1,0
,Granite,3,0,0,1,2,47,7,39,1,0
,Hill,37,0,2,3,32,166,20,138,8,3
,Jefferson,15,0,4,0,11,51,9,37,5,0
,Judith Basin,0,0,0,0,0,9,1,5,3,0
,Lake,78,0,9,1,68,341,83,239,19,2
,Lewis and Clark,62,1,10,0,51,305,67,208,30,3
,Lincoln,21,0,4,1,16,187,37,139,11,2
,Madison,4,0,1,0,3,71,21,49,1,0
,McCone,0,0,0,0,0,20,4,15,1,0
,Meagher,2,0,0,0,2,16,0,16,0,0
,Mineral,11,0,0,1,10,5,1,2,2,0
,Musselshell,28,1,3,0,24,103,33,65,5,0
,Park,10,0,0,0,10,84,21,55,8,1
,Phillips,13,0,1,0,12,40,5,34,1,1
,Pondera,1,0,0,0,1,5,0,5,0,0
,Powell,15,0,1,0,14,110,10,97,3,1
,Prairie,0,0,0,0,0,3,1,2,0,0
,Ravalli,51,0,12,1,38,373,59,295,19,3
,Richland,1,0,1,0,0,12,2,9,1,0
,Roosevelt,2,0,0,0,2,42,12,24,6,0
,Rosebud,11,0,0,0,11,51,7,40,4,0
,Sanders,31,0,3,1,27,100,27,69,4,2
,Sheridan,8,0,1,0,7,55,7,42,6,0
,Silver Bow,151,1,16,15,119,"1,361",177,"1,059",125,16
,Stillwater,16,1,2,0,13,60,20,38,2,2
,Sweet Grass,10,0,2,0,8,29,5,22,2,0
,Teton,7,0,2,0,5,53,3,46,4,0
,Toole,14,0,1,0,13,92,20,63,9,1
,Valley,0,0,0,0,0,27,7,18,2,0
,Wibaux,0,0,0,0,0,4,0,4,0,0
NEBRASKA - Metropolitan Counties,Cass,20,0,6,0,14,222,56,147,19,1
,Dakota,5,0,0,0,5,63,12,44,7,0
,Dixon,5,0,3,0,2,50,12,35,3,0
,Douglas,201,0,4,12,185,"1,125",283,781,61,1
,Lancaster,22,0,7,1,14,270,76,183,11,7
,Sarpy,15,0,10,2,3,712,128,524,60,2
,Saunders,6,0,0,1,5,62,16,41,5,0
NEBRASKA - Nonmetropolitan Counties,Adams,3,0,2,0,1,109,35,71,3,0
,Antelope,1,0,0,0,1,13,5,8,0,1
,Arthur,0,0,0,0,0,0,0,0,0,0
,Box Butte,1,0,0,0,1,12,3,7,2,0
,Boyd,0,0,0,0,0,12,1,10,1,0
,Brown,3,0,0,1,2,49,8,39,2,0
,Buffalo,16,0,1,1,14,152,34,110,8,1
,Burt,3,0,0,0,3,20,7,12,1,0
,Butler2,2,0,0,0,2,,,34,0,0
,Cedar,0,0,0,0,0,1,0,1,0,0
,Chase,3,0,1,0,2,28,8,14,6,0
,Cherry,4,0,0,0,4,2,1,1,0,0
,Colfax,8,0,0,0,8,27,2,20,5,1
,Custer,5,0,3,0,2,66,16,48,2,2
,Dawes,1,0,0,0,1,12,4,8,0,0
,Dawson,9,0,2,0,7,92,24,58,10,0
,Deuel,0,0,0,0,0,30,6,23,1,0
,Dodge,5,0,0,0,5,149,35,106,8,0
,Franklin,1,0,0,0,1,13,3,10,0,0
,Gage,7,0,4,0,3,177,53,116,8,1
,Hall,18,0,1,1,16,188,57,126,5,1
,Hamilton,1,0,1,0,0,43,11,27,5,0
,Harlan,0,0,0,0,0,1,0,1,0,0
,Hitchcock,2,0,0,0,2,7,2,2,3,0
,Hooker,0,0,0,0,0,0,0,0,0,0
,Jefferson,1,0,1,0,0,57,17,36,4,0
,Kearney,3,0,1,0,2,59,26,31,2,0
,Keith,3,0,2,0,1,37,6,29,2,0
,Keya Paha,0,0,0,0,0,0,0,0,0,0
,Kimball,4,0,0,0,4,15,0,11,4,0
,Knox,2,0,1,0,1,22,3,18,1,3
,Madison,5,0,0,0,5,84,26,57,1,0
,Merrick,6,0,0,0,6,62,20,41,1,0
,Morrill,1,0,0,0,1,27,5,21,1,0
,Nance,1,0,0,0,1,17,6,9,2,1
,Nemaha,7,0,4,1,2,25,10,14,1,1
,Pawnee,0,0,0,0,0,20,4,15,1,0
,Perkins,0,0,0,0,0,29,12,15,2,0
,Phelps,4,0,1,0,3,23,6,13,4,0
,Pierce,3,0,0,0,3,6,3,3,0,0
,Platte,11,0,6,0,5,108,14,82,12,1
,Polk,1,0,0,0,1,52,7,43,2,0
,Red Willow,1,0,0,0,1,27,8,15,4,0
,Richardson,6,0,0,1,5,56,15,34,7,0
,Rock,0,0,0,0,0,7,3,2,2,0
,Saline,5,0,0,1,4,43,21,18,4,1
,Scotts Bluff,7,0,1,0,6,83,23,58,2,0
,Sheridan,1,0,0,0,1,40,14,22,4,0
,Stanton,0,0,0,0,0,38,11,27,0,1
,Thayer,4,0,0,1,3,66,16,50,0,0
,Wayne,0,0,0,0,0,18,2,16,0,0
,Webster,3,0,0,0,3,46,17,27,2,0
,Wheeler,1,0,1,0,0,1,0,0,1,0
,York,1,0,0,0,1,29,6,23,0,0
NEVADA - Metropolitan Counties,Carson City,180,0,1,26,153,"1,151",268,797,86,12
,Storey,7,1,0,1,5,64,19,42,3,0
,Washoe,265,3,0,11,251,"1,368",445,801,122,2
NEVADA - Nonmetropolitan Counties,Churchill,23,0,5,0,18,174,46,113,15,2
,Douglas,107,1,10,9,87,706,176,500,30,6
,Elko,25,0,7,2,16,201,79,98,24,1
,Esmeralda,4,0,0,0,4,2,0,2,0,0
,Eureka,9,0,1,1,7,25,13,10,2,0
,Humboldt,51,0,0,1,50,41,18,17,6,1
,Lander,23,0,8,0,15,159,75,66,18,0
,Lincoln,2,0,0,0,2,51,4,38,9,18
,Lyon,111,0,2,5,104,634,177,399,58,3
,Mineral,32,0,0,0,32,30,14,10,6,1
,Pershing,20,0,3,0,17,38,15,22,1,0
,White Pine,14,1,1,1,11,117,37,73,7,2
NEW HAMPSHIRE - Metropolitan Counties,Rockingham,5,0,0,0,5,0,0,0,0,0
NEW HAMPSHIRE - Nonmetropolitan Counties,Carroll,5,0,1,0,4,47,14,26,7,1
,Cheshire,3,0,0,0,3,3,0,3,0,0
,Merrimack,7,0,4,0,3,7,1,6,0,0
NEW JERSEY - Metropolitan Counties,Atlantic,0,0,0,0,0,0,0,0,0,0
,Bergen County Police Department,0,0,0,0,0,0,0,0,0,0
,Burlington,0,0,0,0,0,0,0,0,0,0
,Camden,0,0,0,0,0,0,0,0,0,0
,Cape May,0,0,0,0,0,0,0,0,0,0
,Cumberland,0,0,0,0,0,0,0,0,0,0
,Essex,0,0,0,0,0,0,0,0,0,0
,Gloucester,0,0,0,0,0,0,0,0,0,0
,Hudson,0,0,0,0,0,0,0,0,0,0
,Hunterdon,0,0,0,0,0,0,0,0,0,0
,Middlesex,0,0,0,0,0,0,0,0,0,0
,Monmouth,0,0,0,0,0,0,0,0,0,0
,Morris,0,0,0,0,0,0,0,0,0,0
,Ocean,0,0,0,0,0,0,0,0,0,0
,Passaic,0,0,0,0,0,0,0,0,0,0
,Salem,0,0,0,0,0,0,0,0,0,0
,Somerset,3,0,0,0,3,0,0,0,0,0
,Sussex,0,0,0,0,0,0,0,0,0,0
,Union,0,0,0,0,0,0,0,0,0,0
,Warren,0,0,0,0,0,0,0,0,0,0
NEW MEXICO - Metropolitan Counties,Bernalillo,813,6,40,94,673,"2,413",863,"1,182",368,54
,Dona Ana,321,3,40,14,264,"1,344",472,748,124,8
,Sandoval,13,0,0,1,12,169,120,44,5,0
,San Juan,283,1,43,2,237,860,241,505,114,3
,Santa Fe,198,1,20,21,156,"1,091",701,320,70,12
,Torrance,13,0,1,1,11,159,92,38,29,0
,Valencia,99,3,11,5,80,"1,188",744,239,205,37
NEW MEXICO - Nonmetropolitan Counties,Chaves,56,3,10,2,41,444,251,164,29,2
,Cibola4,,2,1,0,,98,55,32,11,0
,Colfax,4,0,1,0,3,3,1,1,1,0
,Eddy2,,1,16,4,,480,184,262,34,0
,Grant,7,0,0,1,6,72,51,21,0,0
,Lea,52,1,9,4,38,328,130,169,29,1
,Lincoln4,,0,1,0,,115,34,75,6,0
,Luna,60,0,0,0,60,209,81,102,26,3
,McKinley,87,1,10,3,73,233,81,138,14,7
,Mora,4,0,0,0,4,1,1,0,0,0
,Otero,137,1,9,2,125,240,101,124,15,0
,Quay,2,0,0,0,2,26,8,15,3,0
,Roosevelt,20,0,4,2,14,62,23,33,6,0
,Sierra,13,0,0,1,12,59,27,25,7,1
NEW YORK - Metropolitan Counties,Albany,24,0,1,1,22,171,30,132,9,1
,Broome,70,0,9,6,55,"1,008",187,800,21,1
,Chemung,18,0,2,2,14,351,63,274,14,4
,Dutchess,64,0,6,18,40,733,159,547,27,1
,Erie,121,0,7,10,104,"1,016",229,749,38,8
,Herkimer,0,0,0,0,0,3,0,3,0,0
,Livingston,26,0,6,4,16,412,73,331,8,4
,Madison,9,0,1,1,7,201,47,143,11,0
,Monroe,212,1,28,47,136,"4,244",595,"3,529",120,6
,Nassau,"1,640",18,74,754,794,"15,185","1,998","12,066","1,121",
,Niagara,96,2,12,22,60,"1,237",322,864,51,3
,Oneida,17,1,4,3,9,473,96,360,17,4
,Onondaga,189,1,17,57,114,"2,383",531,"1,790",62,13
,Ontario,44,2,12,5,25,897,165,711,21,2
,Orange,9,0,0,1,8,25,2,21,2,0
,Orleans,19,0,3,1,15,404,120,271,13,4
,Oswego,47,0,10,4,33,462,126,314,22,3
,Putnam,35,0,2,8,25,318,74,233,11,1
,Rockland,9,0,0,1,8,46,2,43,1,0
,Saratoga,40,0,5,10,25,"1,214",209,980,25,4
,Schenectady,2,0,0,1,1,17,1,16,0,0
,Schoharie,5,0,1,1,3,81,30,44,7,0
,Suffolk,151,0,0,0,151,13,0,6,7,0
,Suffolk County Police Department,"2,262",32,63,959,"1,208","25,141","3,743","19,887","1,511",237
,Tioga,10,0,1,0,9,235,57,164,14,0
,Tompkins2,,1,1,3,,407,111,290,6,1
,Ulster,55,0,2,4,49,354,72,275,7,0
,Warren,45,0,5,2,38,768,119,632,17,2
,Washington,24,0,3,2,19,313,74,222,17,0
,Wayne,38,0,3,8,27,433,138,274,21,0
,Westchester Public Safety,55,0,0,3,52,192,17,168,7,1
NEW YORK - Nonmetropolitan Counties,Allegany,2,0,0,0,2,3,1,2,0,0
,Cattaraugus,48,1,8,1,38,458,124,312,22,3
,Cayuga,27,1,2,2,22,301,63,235,3,2
,Chautauqua,24,0,6,1,17,804,192,594,18,0
,Chenango,12,0,2,1,9,299,78,215,6,2
,Clinton,3,0,0,0,3,6,1,5,0,0
,Columbia,27,0,0,1,26,329,105,220,4,0
,Cortland,18,0,4,3,11,316,82,223,11,3
,Delaware,9,0,3,0,6,131,42,86,3,8
,Essex,0,0,0,0,0,0,0,0,0,0
,Franklin,0,0,0,0,0,0,0,0,0,0
,Fulton,12,0,5,0,7,422,133,268,21,0
,Genesee,40,1,6,6,27,691,110,560,21,3
,Greene,14,0,0,2,12,89,38,44,7,0
,Hamilton,0,0,0,0,0,2,0,2,0,0
,Jefferson,39,2,9,1,27,363,82,276,5,2
,Lewis,11,1,2,2,6,187,74,105,8,1
,Montgomery,26,0,0,4,22,315,31,278,6,0
,Otsego,28,0,1,2,25,175,79,90,6,2
,Schuyler3,9,0,0,1,8,,14,,1,0
,Seneca,16,0,1,0,15,228,49,171,8,0
,Steuben,0,0,0,0,0,77,26,51,0,0
,St. Lawrence,30,0,0,0,30,65,18,45,2,2
,Sullivan,32,0,3,3,26,407,111,288,8,4
,Wyoming,12,0,1,1,10,188,53,128,7,1
,Yates,5,1,0,0,4,181,54,126,1,0
NORTH CAROLINA - Metropolitan Counties,Alamance,140,3,8,15,114,"1,095",462,538,95,3
,Alexander,54,1,3,7,43,713,286,385,42,6
,Anson,56,1,4,10,41,683,341,302,40,0
,Brunswick,160,0,17,14,129,"2,069",923,"1,011",135,11
,Buncombe,167,5,20,33,109,"2,197",879,"1,151",167,8
,Burke,90,0,10,8,72,"1,271",565,644,62,1
,Cabarrus,44,2,1,18,23,957,612,291,54,12
,Caldwell,61,1,7,7,46,"1,596",670,837,89,11
,Catawba,227,6,11,23,187,"2,076",871,"1,074",131,13
,Chatham,68,1,9,12,46,823,330,452,41,13
,Cumberland,575,13,23,138,401,"4,262","1,480","2,484",298,60
,Currituck,48,0,3,3,42,640,175,449,16,2
,Davie,59,0,5,4,50,581,206,336,39,3
,Durham,45,1,1,20,23,934,409,466,59,1
,Edgecombe,80,2,9,15,54,616,326,262,28,7
,Forsyth,267,2,17,36,212,"2,598",711,"1,769",118,13
,Franklin,52,1,5,16,30,987,407,450,130,2
,Gaston,10,0,0,0,10,0,0,0,0,0
,Guilford,166,1,7,31,127,"1,930",825,"1,001",104,19
,Haywood,89,1,9,6,73,760,344,384,32,10
,Henderson,98,2,19,11,66,"1,161",460,584,117,5
,Hoke,44,1,3,14,26,"1,016",786,178,52,1
,Johnston,141,2,28,22,89,"2,384",942,"1,228",214,6
,Madison,9,0,5,2,2,204,98,97,9,4
,Nash,66,1,6,15,44,694,345,297,52,9
,New Hanover,176,3,13,49,111,"2,692",705,"1,911",76,9
,Onslow,302,3,56,47,196,"3,269","1,303","1,838",128,39
,Orange,39,3,8,8,20,633,366,236,31,4
,"Pender2,3",,1,9,9,,,365,433,,2
,Person,63,3,5,1,54,608,312,274,22,4
,Pitt,231,3,13,30,185,"1,421",592,754,75,9
,Randolph,135,5,6,41,83,"2,114",662,"1,346",106,8
,Rockingham,108,1,2,22,83,"1,379",546,756,77,1
,Stokes,121,3,4,5,109,892,373,445,74,3
,Union,172,3,15,28,126,"2,392",865,"1,418",109,19
,Wake,202,6,21,33,142,"2,497","1,023","1,234",240,17
,Wayne,147,3,2,29,113,"1,915",857,913,145,7
,Yadkin,58,2,9,3,44,587,242,314,31,3
NORTH CAROLINA - Nonmetropolitan Counties,Ashe,42,0,5,1,36,361,222,118,21,3
,Avery,20,0,1,4,15,194,81,110,3,2
,Beaufort,116,3,5,18,90,762,346,373,43,7
,Bertie,39,4,4,9,22,320,158,149,13,2
,Bladen,117,6,0,19,92,"1,033",386,608,39,16
,Camden,6,0,0,1,5,74,24,48,2,2
,Carteret,60,1,5,3,51,799,292,464,43,1
,Cherokee,21,0,6,1,14,371,83,283,5,4
,Chowan,15,1,3,1,10,130,63,63,4,1
,Clay,18,0,2,1,15,147,61,76,10,1
,Cleveland,38,0,17,19,2,"1,719",748,880,91,3
,Columbus,179,3,2,23,151,"1,609",778,688,143,5
,Craven3 ,,3,4,12,,"1,060",468,525,67,4
,Dare,34,0,4,3,27,794,209,569,16,8
,Davidson,136,0,14,29,93,"1,832",777,921,134,25
,Duplin3,85,1,7,6,71,,468,426,,12
,Granville,60,0,6,14,40,821,311,462,48,7
,Halifax,144,4,5,25,110,984,459,470,55,10
,Hertford,42,1,4,11,26,367,210,139,18,1
,Jackson,122,0,8,5,109,792,383,356,53,3
,Lee,26,0,2,5,19,649,262,335,52,4
,Lenoir3,162,0,3,8,151,,355,,23,5
,Lincoln,53,2,8,12,31,"1,809",625,"1,109",75,8
,Macon,16,0,5,3,8,504,214,262,28,1
,Martin,69,1,6,7,55,367,189,161,17,2
,McDowell,34,3,4,3,24,531,278,214,39,9
,Montgomery,29,4,5,2,18,432,139,275,18,1
,Moore,75,10,9,9,47,743,366,324,53,18
,Northampton,46,1,2,10,33,381,202,148,31,1
,Pamlico,33,0,5,3,25,271,96,165,10,0
,Pasquotank,42,0,6,6,30,325,121,196,8,4
,Perquimans,2,0,2,0,0,99,63,33,3,2
,Polk,20,0,3,0,17,235,47,173,15,2
,Richmond,141,3,11,38,89,"1,163",503,583,77,24
,Robeson,678,2,18,139,519,"4,227","2,414","1,470",343,44
,Rutherford,100,0,13,12,75,"1,133",479,573,81,17
,Sampson,96,1,9,23,63,"1,256",610,550,96,16
,Scotland,83,4,8,14,57,679,382,232,65,8
,Stanly,35,1,8,1,25,491,260,217,14,4
,Surry,122,2,18,9,93,"1,087",504,477,106,17
,Swain,53,0,6,1,46,290,102,167,21,4
,Tyrrell,9,0,2,3,4,55,11,40,4,1
,Vance,96,3,6,17,70,"1,300",676,558,66,7
,Warren,55,1,6,7,41,626,304,286,36,6
,Washington,42,1,2,2,37,147,67,65,15,1
,Wilkes,133,3,7,16,107,"1,371",668,604,99,3
,Wilson,86,3,3,20,60,720,236,432,52,5
,Yancey,11,2,2,0,7,110,64,40,6,0
NORTH DAKOTA - Metropolitan Counties,Burleigh,11,1,2,0,8,192,41,136,15,1
,Cass,5,0,2,0,3,184,47,120,17,6
,Grand Forks,12,0,1,1,10,116,39,61,16,1
,Morton,6,0,1,0,5,74,9,59,6,0
NORTH DAKOTA - Nonmetropolitan Counties,Adams,2,0,0,0,2,8,5,2,1,0
,Barnes,2,0,0,0,2,13,3,8,2,0
,Bottineau,0,0,0,0,0,50,11,35,4,0
,Burke,0,0,0,0,0,21,4,16,1,0
,Cavalier,3,0,0,0,3,42,7,33,2,1
,Dickey,0,0,0,0,0,5,1,3,1,2
,Eddy,3,0,0,0,3,5,1,4,0,0
,Emmons,0,0,0,0,0,21,10,9,2,1
,Grant,0,0,0,0,0,7,1,4,2,0
,Griggs,0,0,0,0,0,0,0,0,0,0
,Hettinger,0,0,0,0,0,5,0,4,1,0
,Kidder,0,0,0,0,0,2,1,1,0,0
,Lamoure,1,0,0,0,1,2,0,0,2,0
,Logan,0,0,0,0,0,3,1,2,0,0
,McHenry,2,1,1,0,0,14,3,10,1,0
,McIntosh,1,0,0,0,1,4,2,1,1,0
,McKenzie,0,0,0,0,0,30,3,25,2,0
,McLean,6,0,3,0,3,84,21,53,10,1
,Mercer,0,0,0,0,0,40,8,30,2,2
